id,sentiment,score
31014,1,9
31015,0,1
31016,0,1
31020,0,4
31021,1,8
31023,0,2
31024,0,1
31025,1,7
31028,1,9
31029,0,1
31032,1,10
31034,1,8
31036,0,2
31037,0,4
31038,1,8
31042,1,10
31045,0,2
31046,1,10
31047,0,3
31052,1,7
31053,1,7
31055,0,1
31056,0,3
31058,0,1
31059,1,10
31060,1,8
31061,1,7
31063,1,10
31066,0,4
31067,0,4
31068,1,8
31069,0,3
31070,0,2
31072,0,3
31074,1,10
31078,0,1
31079,1,10
31084,1,10
31086,1,9
31087,1,7
31088,0,4
31092,1,9
31093,0,1
31095,1,7
31096,0,3
31097,1,8
31103,0,4
31105,0,3
31107,1,10
31108,0,4
31109,1,8
31110,0,3
31111,1,7
31113,1,7
31114,0,1
31115,0,3
31116,0,4
31123,1,7
31124,1,7
31128,0,1
31129,1,7
31130,1,10
31132,1,10
31133,1,9
31138,1,10
31139,0,4
31141,0,3
31143,0,2
31148,1,10
31150,0,1
31151,0,4
31152,0,2
31153,0,1
31155,1,10
31156,0,1
31157,0,4
31158,0,1
31160,1,10
31162,0,1
31165,1,10
31167,1,8
31168,1,8
31169,0,1
31172,0,1
31175,1,8
31176,1,7
31178,0,1
31179,0,1
31180,0,1
31182,1,10
31186,0,2
31187,0,2
31188,0,3
31190,0,1
31194,1,8
31195,0,1
31197,0,3
31199,0,2
31201,1,8
31202,1,10
31203,0,1
31205,0,4
31206,0,2
31208,1,7
31209,1,10
31211,1,9
31212,0,1
31217,1,10
31219,1,10
31221,0,4
31223,1,9
31226,0,2
31229,1,8
31232,0,4
31236,0,4
31237,0,1
31240,1,10
31244,0,2
31245,0,4
31247,0,4
31251,0,1
31258,1,10
31263,0,4
31264,0,3
31265,1,8
31266,1,8
31268,0,2
31270,1,8
31271,0,1
31272,1,10
31276,1,10
31278,0,4
31279,1,10
31280,0,1
31283,0,2
31284,1,10
31287,0,1
31290,1,7
31296,0,2
31298,0,1
31300,1,8
31301,0,1
31302,0,1
31304,0,2
31306,1,9
31307,1,10
31308,0,3
31309,1,8
31311,1,8
31315,0,4
31319,0,2
31321,0,1
31323,0,3
31326,0,2
31330,0,3
31334,0,1
31335,1,7
31338,0,4
31340,0,1
31343,0,3
31347,1,9
31349,1,8
31350,1,10
31351,0,2
31352,1,8
31359,1,7
31361,1,10
31364,0,4
31369,1,7
31370,1,10
31371,0,4
31372,1,9
31373,1,9
31375,1,8
31380,1,10
31381,1,7
31382,1,9
31384,0,3
31385,0,4
31387,0,3
31388,1,10
31389,1,7
31391,1,9
31392,0,4
31393,0,4
31395,1,10
31397,0,1
31398,0,3
31399,1,7
31402,0,1
31405,0,1
31406,1,10
31407,1,10
31408,1,8
31409,1,9
31413,0,4
31414,0,1
31415,1,9
31416,0,1
31417,1,9
31419,1,9
31422,1,9
31426,1,8
31427,0,4
31430,1,10
31433,1,10
31434,0,2
31436,0,4
31437,1,10
31438,0,1
31440,0,1
31443,0,2
31446,0,3
31447,0,1
31448,0,3
31449,1,10
31451,0,1
31452,0,1
31453,1,8
31454,1,9
31456,1,9
31457,0,1
31459,1,10
31463,0,4
31464,0,1
31465,1,8
31468,0,3
31473,0,4
31476,0,2
31477,0,3
31478,0,1
31479,1,8
31483,1,7
31487,1,7
31490,1,9
31491,0,1
31494,1,8
31495,0,1
31497,1,10
31498,0,1
31500,1,8
31502,1,8
31503,1,7
31505,0,1
31507,1,10
31508,1,10
31510,0,2
31512,0,1
31514,0,1
31516,1,8
31519,1,10
31521,1,7
31527,0,1
31529,1,8
31530,0,1
31531,1,9
31532,0,4
31535,1,7
31537,1,8
31539,0,4
31540,0,4
31543,0,1
31544,0,3
31546,0,4
31547,1,7
31551,1,8
31552,0,1
31553,1,10
31555,1,7
31559,0,3
31561,1,10
31563,0,3
31564,0,1
31566,0,4
31567,0,4
31572,1,8
31573,1,8
31574,0,2
31575,1,10
31576,1,9
31577,1,9
31582,0,1
31584,1,8
31585,0,1
31587,1,10
31588,1,9
31590,0,2
31594,1,9
31595,0,3
31596,0,1
31597,0,4
31598,0,1
31604,0,1
31606,0,1
31607,0,1
31608,1,7
31609,0,4
31610,1,9
31611,0,1
31612,1,10
31615,1,7
31617,0,1
31618,1,9
31619,0,1
31620,1,10
31622,0,4
31623,1,8
31624,1,8
31626,1,10
31627,1,7
31634,1,9
31636,0,2
31637,0,3
31638,1,8
31639,0,3
31641,0,1
31643,1,7
31644,0,4
31645,0,1
31647,0,3
31649,0,3
31650,1,7
31652,0,1
31653,0,1
31654,0,2
31656,0,2
31657,1,9
31660,0,1
31661,0,2
31665,0,4
31670,1,8
31671,1,8
31674,1,7
31676,1,9
31677,0,1
31678,1,9
31679,1,9
31681,1,7
31685,0,2
31686,1,9
31687,1,10
31689,1,10
31690,1,10
31691,0,1
31695,1,10
31696,1,10
31697,0,2
31699,0,1
31700,1,10
31701,1,8
31702,1,7
31705,1,7
31707,1,9
31708,0,3
31709,1,9
31712,0,3
31713,0,2
31716,0,1
31718,0,1
31722,0,1
31723,0,1
31724,0,3
31729,1,9
31732,0,2
31734,1,8
31736,0,1
31740,0,1
31741,0,4
31742,1,10
31743,1,10
31744,1,8
31745,0,2
31746,1,7
31747,1,9
31749,0,1
31750,1,9
31751,1,7
31752,1,8
31755,1,8
31756,1,8
31757,0,4
31758,1,7
31760,0,3
31764,0,1
31765,1,10
31771,0,2
31773,1,10
31775,0,1
31778,0,1
31781,0,1
31785,0,1
31786,0,4
31787,1,7
31788,1,8
31789,1,10
31790,1,9
31791,0,1
31793,1,9
31795,1,10
31798,1,9
31803,1,7
31805,0,4
31809,1,7
31810,0,2
31812,1,7
31813,0,4
31815,1,8
31818,1,9
31819,0,1
31823,1,7
31824,0,2
31825,1,9
31831,0,1
31832,1,10
31833,1,8
31835,1,9
31836,0,3
31837,1,10
31838,0,3
31839,0,3
31840,1,8
31842,1,7
31843,1,9
31844,1,8
31845,1,9
31846,0,1
31850,1,10
31852,0,1
31853,0,2
31856,1,10
31858,0,3
31859,0,2
31862,1,9
31866,1,10
31867,1,10
31868,1,8
31870,1,7
31871,1,10
31872,1,8
31873,0,2
31874,1,7
31876,0,1
31877,1,10
31878,1,10
31882,0,1
31883,0,1
31884,1,7
31885,0,4
31888,0,1
31890,0,4
31892,0,2
31894,1,7
31896,0,4
31897,0,1
31898,0,1
31899,1,8
31900,1,10
31902,1,9
31903,1,10
31904,0,4
31905,0,4
31909,0,4
31911,0,2
31913,1,10
31915,1,9
31917,1,8
31918,1,8
31919,0,3
31920,1,7
31923,0,1
31924,0,1
31925,0,2
31926,0,1
31932,0,2
31934,1,10
31939,1,9
31942,0,1
31947,0,1
31948,1,7
31949,0,3
31954,0,2
31955,1,9
31960,0,1
31961,0,4
31962,1,10
31965,0,4
31970,0,2
31974,1,9
31975,0,2
31976,1,10
31978,1,7
31979,1,8
31980,1,9
31983,1,9
31987,1,8
31989,1,8
31990,0,4
31992,0,4
31995,0,2
31999,1,8
32001,1,7
32002,1,10
32003,1,7
32004,0,3
32005,1,10
32009,0,2
32010,0,1
32011,1,9
32014,0,1
32017,1,8
32018,0,1
32020,0,3
32021,1,10
32022,0,1
32025,0,2
32032,1,7
32036,1,8
32041,1,10
32044,0,3
32047,1,10
32049,0,1
32053,1,8
32055,1,7
32058,0,1
32063,0,1
32064,0,4
32068,0,4
32073,0,1
32074,0,4
32076,0,4
32080,0,1
32081,0,2
32084,0,1
32085,0,4
32086,1,10
32088,1,7
32089,1,10
32090,0,1
32091,0,3
32092,0,1
32095,0,1
32097,1,8
32098,1,10
32100,1,10
32101,1,10
32102,1,8
32104,0,2
32106,1,9
32109,1,7
32111,1,10
32116,1,10
32120,1,10
32121,1,10
32122,1,8
32123,1,8
32124,0,4
32125,0,4
32127,1,10
32129,0,2
32130,0,1
32131,0,4
32132,0,1
32133,1,8
32134,0,1
32139,1,8
32140,0,1
32142,1,10
32144,0,2
32145,0,2
32146,0,1
32147,0,1
32148,0,4
32149,1,7
32150,1,10
32151,1,8
32152,0,3
32153,1,8
32161,0,2
32163,1,10
32166,1,8
32167,0,4
32168,0,3
32169,0,1
32170,0,2
32171,1,9
32172,1,8
32176,1,10
32177,0,4
32182,0,1
32183,0,4
32188,1,10
32189,1,9
32190,0,1
32192,1,9
32198,0,1
32199,0,3
32200,0,1
32203,1,8
32205,0,1
32208,0,4
32211,1,9
32213,1,8
32217,0,1
32218,1,10
32219,0,4
32220,0,3
32222,1,10
32225,0,2
32227,1,8
32231,0,2
32236,0,1
32238,1,7
32239,0,1
32240,1,7
32245,1,8
32247,1,7
32248,0,1
32250,1,10
32251,1,9
32254,1,10
32255,1,8
32257,0,4
32258,1,8
32263,0,2
32264,0,4
32265,1,8
32266,1,7
32272,1,7
32273,0,1
32274,0,2
32276,1,10
32277,1,9
32281,0,4
32284,0,1
32285,0,2
32292,0,2
32294,1,9
32302,1,10
32305,0,1
32307,1,10
32309,0,2
32310,0,1
32311,0,1
32313,0,1
32314,1,7
32315,0,1
32317,0,3
32318,1,7
32319,0,1
32321,0,2
32322,0,4
32323,1,8
32324,0,1
32325,1,9
32326,0,4
32330,0,2
32331,0,4
32332,1,10
32334,0,1
32335,1,10
32336,1,7
32338,1,7
32339,1,10
32343,0,4
32344,1,10
32347,0,4
32348,1,10
32349,0,3
32350,1,10
32351,0,4
32353,0,2
32355,1,10
32356,0,1
32358,0,1
32359,1,7
32363,0,1
32365,0,1
32368,1,8
32371,0,3
32376,0,2
32377,0,2
32378,0,1
32379,1,8
32380,0,3
32381,0,4
32382,1,10
32383,1,8
32384,1,8
32385,1,9
32386,0,1
32388,1,10
32389,0,3
32391,0,1
32394,1,10
32398,0,1
32401,1,7
32402,0,1
32404,0,2
32405,0,3
32406,0,1
32407,1,9
32408,1,7
32409,0,1
32412,0,1
32413,1,10
32415,1,9
32417,0,3
32419,1,7
32425,1,10
32428,1,7
32429,1,10
32432,0,1
32434,0,1
32435,1,9
32438,1,10
32441,1,10
32442,1,7
32443,1,8
32444,1,10
32445,1,8
32446,1,9
32447,0,3
32448,0,1
32449,1,10
32456,0,1
32459,0,4
32467,1,10
32468,0,4
32469,0,1
32472,0,3
32475,1,10
32477,0,1
32478,0,2
32480,0,4
32481,1,10
32482,1,9
32485,1,10
32486,0,3
32490,1,8
32492,0,3
32495,0,1
32497,1,9
32498,0,4
32501,1,7
32502,1,8
32503,0,4
32505,0,4
32510,1,8
32513,1,9
32515,1,7
32518,0,1
32519,0,3
32520,1,10
32521,0,1
32522,1,9
32523,0,2
32525,1,9
32526,0,3
32527,0,4
32528,0,1
32530,0,1
32531,1,10
32532,0,4
32536,1,10
32537,0,1
32540,1,10
32541,0,1
32542,1,10
32545,1,9
32546,1,10
32549,0,4
32550,0,4
32553,0,1
32554,0,4
32557,0,1
32558,0,1
32559,0,3
32561,0,1
32563,1,7
32565,0,1
32566,1,7
32569,0,1
32570,0,2
32571,0,3
32576,1,10
32578,0,2
32580,1,8
32582,1,8
32585,0,3
32589,1,9
32590,0,1
32592,1,9
32593,0,1
32594,1,9
32595,0,2
32597,1,8
32605,0,3
32607,0,1
32610,0,2
32612,1,10
32614,1,9
32617,0,4
32620,0,3
32626,1,8
32627,1,10
32628,0,3
32630,1,10
32632,1,10
32633,0,4
32634,1,8
32635,0,4
32636,1,9
32637,0,3
32642,1,10
32643,1,8
32644,1,7
32652,0,4
32654,0,4
32658,1,9
32659,1,7
32660,0,4
32661,1,9
32662,1,8
32664,1,10
32665,1,7
32667,1,8
32670,0,1
32671,0,1
32672,1,10
32674,1,8
32678,1,9
32679,0,2
32680,0,2
32682,1,10
32684,0,3
32685,0,4
32686,1,10
32687,1,7
32688,1,7
32691,1,9
32694,1,7
32697,1,8
32698,0,2
32699,1,9
32701,0,3
32704,1,7
32705,1,8
32710,0,4
32712,1,9
32713,0,1
32714,1,8
32716,0,1
32720,1,10
32721,1,10
32724,1,9
32726,1,7
32728,1,7
32731,1,10
32732,1,8
32736,0,3
32738,1,10
32741,1,8
32744,0,1
32747,1,8
32748,0,4
32749,1,9
32752,0,4
32753,1,10
32756,1,10
32757,1,10
32762,1,8
32763,1,10
32767,1,10
32768,0,3
32770,1,10
32771,1,7
32773,1,10
32775,0,1
32776,1,10
32777,1,9
32783,1,8
32787,1,8
32789,0,3
32792,1,9
32796,1,10
32798,0,1
32799,1,9
32802,1,8
32803,0,2
32804,1,7
32807,1,10
32808,0,4
32809,1,10
32811,0,2
32812,1,8
32813,1,8
32816,1,9
32818,1,8
32819,0,1
32821,1,10
32822,1,10
32823,1,8
32825,0,3
32827,1,9
32830,0,2
32832,1,8
32834,1,10
32837,1,10
32840,0,2
32846,0,2
32851,0,2
32853,1,10
32856,0,1
32858,0,1
32859,1,8
32860,0,1
32865,1,10
32866,1,10
32867,0,1
32868,0,3
32869,1,9
32870,0,4
32871,0,2
32872,0,1
32873,1,10
32875,1,9
32876,0,4
32878,0,1
32881,0,1
32884,0,3
32886,1,9
32887,0,1
32888,0,3
32891,1,7
32892,0,2
32894,1,10
32898,1,10
32900,0,1
32901,0,4
32904,0,1
32905,1,10
32906,0,1
32907,0,4
32908,0,1
32911,0,1
32913,1,8
32914,1,10
32923,1,9
32924,0,1
32926,0,2
32927,1,9
32929,0,3
32930,0,3
32931,0,2
32933,0,1
32934,1,8
32935,0,1
32936,1,9
32938,0,2
32940,1,9
32949,1,9
32950,1,8
32951,1,10
32955,1,9
32959,1,10
32962,1,10
32963,0,2
32964,0,4
32965,1,10
32967,1,10
32968,1,10
32969,1,9
32970,0,1
32973,1,7
32974,0,3
32977,1,10
32978,1,9
32980,0,4
32983,1,8
32986,0,1
32990,1,10
32992,0,4
32993,0,2
32997,0,2
32998,1,10
33000,1,8
33001,1,8
33003,0,3
33006,0,1
33007,0,1
33010,0,1
33011,0,3
33016,1,8
33018,0,1
33019,1,9
33020,1,10
33022,1,10
33024,0,1
33026,0,4
33031,1,8
33032,1,9
33033,0,4
33036,1,7
33037,1,7
33041,1,9
33044,0,1
33046,0,3
33047,0,1
33052,1,8
33053,1,10
33055,0,1
33068,0,3
33071,0,3
33072,0,1
33073,0,1
33075,0,1
33076,1,7
33078,1,9
33079,1,10
33080,1,9
33081,0,2
33084,1,8
33085,1,7
33088,0,3
33091,0,1
33092,1,7
33096,1,10
33097,0,2
33098,1,10
33099,1,9
33100,0,1
33102,0,4
33105,0,1
33108,1,8
33111,1,10
33112,0,3
33114,0,1
33115,1,8
33117,0,2
33118,0,2
33119,0,1
33121,1,10
33123,1,8
33124,0,1
33131,0,4
33132,0,1
33134,1,10
33140,1,10
33141,1,10
33142,0,1
33143,1,10
33144,1,7
33145,1,10
33146,1,9
33147,0,1
33149,1,7
33152,0,1
33153,0,4
33155,0,4
33156,0,1
33157,1,8
33159,0,4
33160,0,1
33161,0,1
33163,1,9
33164,1,8
33166,0,2
33167,1,7
33168,0,1
33171,0,1
33173,0,2
33175,0,1
33176,1,8
33177,1,8
33178,1,10
33186,0,1
33188,1,7
33189,1,7
33190,1,9
33194,1,9
33195,0,3
33199,1,8
33201,0,4
33202,0,3
33203,0,2
33204,0,3
33205,1,9
33209,1,8
33210,0,1
33211,0,3
33213,0,1
33215,0,1
33216,0,2
33217,1,8
33218,1,7
33219,1,10
33220,0,4
33222,0,4
33229,0,4
33231,1,9
33233,0,4
33238,0,1
33241,1,8
33245,1,8
33246,0,4
33248,0,4
33249,0,4
33251,1,8
33253,0,1
33254,0,2
33255,0,4
33259,1,10
33263,1,8
33264,1,10
33265,0,3
33266,1,7
33268,1,9
33270,0,1
33272,0,1
33273,1,8
33275,1,10
33276,1,10
33278,1,8
33279,1,10
33280,1,7
33282,1,8
33283,1,8
33284,1,7
33285,1,7
33288,1,8
33291,1,9
33292,0,3
33293,0,3
33294,1,9
33298,1,8
33302,1,9
33305,0,4
33306,0,1
33307,0,3
33308,1,10
33309,0,3
33312,0,2
33313,0,4
33314,1,7
33315,0,2
33316,1,10
33317,0,4
33319,1,10
33320,0,1
33321,1,10
33323,1,7
33327,1,7
33328,0,2
33330,0,1
33331,1,7
33332,1,8
33337,0,3
33338,1,10
33340,1,10
33341,0,1
33344,0,2
33345,0,4
33346,0,1
33347,1,10
33348,0,4
33349,0,1
33354,0,3
33355,0,2
33356,1,10
33357,0,3
33365,0,1
33367,0,2
33369,1,10
33370,1,7
33371,0,1
33373,1,9
33374,1,10
33375,0,4
33377,1,9
33380,1,9
33381,1,10
33382,1,9
33383,0,2
33384,1,9
33386,0,2
33387,0,1
33388,1,7
33389,0,3
33390,1,9
33392,1,7
33393,0,4
33395,1,10
33397,1,9
33398,0,1
33400,0,3
33403,1,10
33406,1,10
33409,0,3
33410,1,7
33411,1,9
33412,0,2
33413,1,8
33415,1,10
33418,0,3
33420,1,8
33421,1,9
33423,0,1
33424,0,1
33426,0,3
33429,1,8
33434,0,1
33435,0,1
33436,1,10
33438,0,2
33440,1,8
33441,0,2
33442,1,9
33443,1,9
33444,1,10
33445,1,9
33446,0,1
33447,0,2
33448,0,3
33452,1,8
33455,0,2
33456,1,8
33458,1,8
33460,1,10
33462,0,4
33464,0,3
33466,1,10
33467,0,4
33468,1,10
33469,0,2
33474,1,8
33476,1,10
33478,1,8
33479,0,1
33480,0,2
33483,1,7
33484,0,3
33486,1,8
33487,0,1
33488,1,8
33489,0,1
33490,0,1
33492,0,2
33493,1,9
33494,0,2
33497,1,10
33499,1,8
33501,1,8
33502,0,2
33504,0,3
33505,1,10
33506,0,1
33507,1,8
33511,1,8
33515,0,3
33519,0,1
33521,0,1
33523,0,1
33528,0,4
33530,1,8
33533,1,7
33539,1,9
33541,0,1
33542,0,1
33543,1,10
33544,0,4
33546,1,10
33547,0,2
33549,0,1
33550,0,1
33553,1,9
33555,1,9
33558,0,1
33560,0,4
33563,1,10
33566,1,10
33567,0,4
33568,0,1
33570,1,7
33572,0,1
33573,0,4
33577,0,3
33584,1,9
33585,0,2
33586,0,3
33588,1,8
33595,1,10
33601,0,2
33602,0,1
33605,1,7
33608,1,9
33610,1,8
33611,0,3
33612,0,2
33626,0,1
33627,1,7
33628,1,10
33629,1,7
33632,1,7
33633,0,3
33634,0,1
33636,1,7
33637,0,4
33639,0,4
33640,1,10
33641,1,8
33642,1,8
33645,1,10
33646,1,7
33654,1,8
33659,0,3
33662,1,7
33663,0,4
33665,1,8
33668,1,7
33669,0,1
33670,0,1
33671,0,2
33672,0,2
33673,0,3
33674,0,1
33676,0,4
33677,0,3
33678,1,8
33680,1,7
33682,0,1
33684,1,10
33685,1,7
33686,0,1
33687,0,1
33689,0,4
33692,0,1
33693,0,1
33694,0,1
33695,0,1
33696,0,1
33700,1,10
33701,0,2
33702,0,1
33703,0,1
33704,1,10
33705,1,9
33706,0,3
33707,0,1
33709,0,3
33711,1,8
33714,1,9
33719,1,7
33720,1,10
33721,0,1
33722,1,7
33723,1,10
33727,0,3
33728,0,1
33729,0,1
33731,0,1
33732,0,2
33733,1,8
33734,1,7
33735,1,8
33739,0,3
33744,0,1
33749,0,1
33751,0,1
33752,0,1
33756,0,3
33759,0,2
33760,0,3
33762,1,8
33764,0,2
33765,0,1
33767,1,7
33769,1,9
33770,0,3
33771,1,10
33775,1,10
33776,0,4
33778,0,4
33779,1,8
33780,0,2
33781,0,4
33782,0,2
33783,1,8
33784,0,3
33787,1,7
33788,0,1
33790,1,10
33793,0,3
33794,1,8
33795,1,8
33796,1,10
33800,0,4
33801,1,10
33804,0,2
33807,1,8
33808,1,10
33809,1,9
33812,1,10
33814,1,8
33815,1,10
33817,1,10
33818,1,8
33819,0,1
33826,0,4
33827,1,10
33830,0,1
33833,1,8
33834,1,10
33835,0,2
33836,1,7
33837,0,1
33839,1,8
33840,0,4
33841,0,2
33842,0,3
33843,0,2
33844,0,1
33845,0,3
33847,0,1
33851,0,4
33854,0,4
33857,1,10
33862,0,3
33865,1,7
33866,0,2
33867,1,9
33868,1,8
33870,0,4
33871,1,9
33875,1,10
33877,1,9
33878,1,8
33883,1,10
33884,0,1
33887,1,7
33888,1,10
33890,0,4
33891,1,10
33892,0,4
33894,0,1
33898,1,9
33901,1,10
33902,0,1
33903,0,4
33904,1,10
33906,0,2
33908,0,3
33911,0,3
33913,0,2
33914,1,10
33918,0,4
33919,0,4
33924,1,10
33925,0,4
33928,0,1
33930,1,10
33931,0,4
33932,1,10
33933,1,9
33934,1,7
33935,0,1
33937,0,3
33938,0,1
33940,1,7
33941,0,1
33943,1,9
33944,0,2
33945,1,10
33947,1,7
33948,1,9
33949,1,7
33952,1,10
33953,1,7
33955,0,4
33956,1,8
33957,0,4
33958,0,1
33959,0,1
33962,0,3
33963,1,9
33964,1,8
33967,1,10
33968,0,1
33969,0,3
33970,1,8
33971,0,3
33972,0,4
33976,1,9
33979,0,2
33981,0,1
33982,0,4
33983,1,10
33985,0,1
33991,0,3
33992,0,1
33995,0,1
33997,1,7
33998,0,4
33999,1,7
34006,1,9
34007,1,10
34009,0,1
34013,0,4
34015,0,4
34022,0,1
34023,1,8
34024,0,2
34026,0,4
34027,0,3
34028,0,3
34029,1,8
34030,0,4
34032,0,1
34033,1,10
34035,1,9
34036,1,10
34038,1,8
34039,0,2
34044,0,1
34045,0,1
34046,1,7
34047,0,1
34048,0,4
34050,1,8
34051,0,2
34055,0,4
34056,1,9
34058,0,3
34059,1,10
34060,1,8
34061,0,1
34062,1,7
34065,1,9
34066,1,10
34070,1,10
34071,0,1
34072,0,1
34073,1,9
34074,1,8
34075,0,3
34077,1,10
34078,1,9
34082,0,3
34083,1,7
34085,0,3
34087,0,4
34090,0,1
34095,1,7
34099,1,10
34101,1,9
34103,1,10
34104,0,3
34105,1,9
34107,0,3
34114,0,4
34119,1,7
34120,1,9
34122,1,10
34124,1,7
34126,0,3
34127,0,2
34128,1,10
34132,0,2
34135,1,10
34136,1,10
34137,0,1
34139,1,8
34141,0,1
34142,1,7
34143,1,7
34145,1,10
34147,1,8
34148,0,3
34149,0,4
34157,1,8
34158,0,2
34160,1,8
34167,1,8
34169,1,10
34171,1,10
34180,1,7
34182,0,2
34183,1,9
34185,1,10
34190,0,3
34191,0,1
34193,0,1
34194,1,7
34195,0,1
34196,1,10
34197,1,9
34198,0,4
34200,1,10
34202,1,7
34206,1,10
34208,1,7
34209,0,2
34214,1,7
34216,0,3
34217,0,4
34219,0,1
34222,1,7
34224,0,2
34227,1,7
34229,1,9
34231,0,2
34233,1,10
34234,1,10
34236,1,8
34237,1,7
34238,1,7
34240,0,4
34241,1,10
34242,0,1
34243,1,10
34244,1,10
34245,0,3
34247,0,1
34248,1,10
34249,0,2
34253,0,4
34254,0,1
34255,0,4
34256,1,10
34257,0,1
34263,1,7
34268,1,10
34270,0,1
34271,0,1
34273,1,8
34275,0,1
34276,1,10
34277,1,8
34278,0,3
34280,1,10
34281,0,1
34282,0,1
34284,0,1
34285,1,10
34286,1,8
34287,0,1
34288,0,1
34289,0,2
34290,1,10
34291,1,10
34295,0,2
34297,0,3
34301,0,3
34302,0,1
34305,0,4
34308,1,8
34310,0,2
34311,0,3
34315,1,7
34318,1,8
34319,0,1
34321,1,10
34322,1,10
34328,1,7
34329,1,8
34331,0,1
34332,1,10
34334,1,8
34335,0,1
34336,0,2
34337,1,9
34340,1,10
34343,0,3
34345,0,1
34346,1,7
34347,1,9
34348,0,3
34349,0,1
34351,0,4
34353,1,9
34354,1,7
34356,1,10
34359,1,9
34360,0,4
34364,1,10
34366,1,7
34368,0,3
34377,0,3
34379,1,9
34381,1,8
34383,0,4
34385,1,10
34387,0,3
34389,1,10
34391,0,2
34392,0,1
34395,1,10
34396,0,3
34397,0,1
34398,1,8
34399,1,10
34400,0,2
34401,0,4
34405,0,2
34406,1,8
34408,0,1
34409,0,1
34410,1,10
34413,0,1
34414,0,1
34418,1,7
34420,1,7
34421,1,10
34425,0,4
34429,0,1
34431,0,3
34432,1,9
34434,0,4
34436,0,1
34437,0,1
34439,1,10
34440,1,7
34442,1,10
34444,0,1
34446,1,7
34447,1,9
34449,1,10
34450,1,10
34453,0,2
34454,0,3
34457,0,1
34458,1,10
34459,1,10
34461,1,10
34465,0,2
34466,1,7
34467,1,8
34468,1,9
34471,0,1
34472,1,10
34473,1,10
34479,1,7
34480,1,8
34481,1,7
34484,1,10
34488,0,2
34491,0,3
34492,1,10
34498,1,8
34503,0,4
34504,1,9
34505,0,3
34506,0,4
34507,1,9
34508,0,1
34511,1,10
34514,1,10
34517,1,10
34519,1,10
34520,1,9
34521,0,1
34524,0,3
34525,1,8
34527,1,8
34532,1,8
34533,0,3
34535,1,7
34541,0,1
34543,0,1
34544,1,8
34545,1,10
34546,0,4
34548,0,4
34550,0,1
34551,0,4
34553,0,2
34555,0,1
34556,1,9
34557,0,2
34559,0,1
34561,1,8
34562,1,7
34563,0,4
34566,0,3
34569,1,10
34572,1,10
34574,1,9
34576,0,4
34577,0,1
34578,1,10
34579,0,4
34580,0,1
34581,0,2
34582,0,2
34585,1,8
34587,0,1
34588,1,9
34592,1,10
34593,1,10
34594,0,1
34595,1,10
34597,1,7
34598,1,9
34599,0,2
34602,1,10
34603,1,10
34604,0,3
34605,1,10
34608,1,7
34609,1,8
34611,0,1
34612,0,1
34616,1,8
34617,0,1
34620,0,1
34622,0,1
34623,1,10
34626,1,10
34627,1,10
34628,1,8
34630,0,2
34631,1,8
34632,0,2
34633,0,4
34634,1,7
34642,1,10
34645,1,8
34648,0,1
34654,1,8
34659,0,1
34663,1,9
34665,0,4
34666,1,7
34667,0,1
34677,1,9
34678,0,3
34679,1,10
34683,1,10
34684,0,1
34686,1,8
34688,1,9
34691,1,10
34694,1,9
34699,1,9
34702,1,10
34706,0,2
34708,1,9
34710,1,10
34714,0,3
34715,0,1
34716,0,2
34718,1,10
34720,0,4
34722,1,8
34725,1,8
34726,0,4
34729,1,10
34730,1,10
34731,0,1
34733,0,3
34735,0,3
34739,0,1
34741,0,4
34742,0,3
34744,0,4
34745,1,10
34747,1,7
34754,0,1
34755,0,1
34756,0,1
34758,0,4
34761,1,10
34764,1,7
34766,0,4
34767,0,4
34768,1,8
34769,0,2
34770,0,4
34771,1,8
34772,0,3
34774,1,10
34777,0,1
34778,0,4
34780,0,3
34784,0,2
34787,1,9
34789,1,10
34790,0,3
34794,0,2
34796,1,9
34800,1,10
34801,0,3
34802,0,1
34807,1,8
34809,0,1
34810,1,10
34812,1,9
34817,1,10
34818,1,7
34820,1,8
34822,1,7
34823,1,7
34824,0,4
34825,1,10
34829,0,1
34831,0,4
34832,0,4
34835,1,9
34836,1,8
34838,0,4
34839,0,2
34840,0,1
34841,1,10
34842,0,3
34846,1,10
34850,0,3
34851,0,2
34853,0,1
34854,0,1
34855,1,10
34862,1,10
34863,0,4
34865,1,8
34866,1,8
34870,1,8
34875,1,7
34877,1,10
34881,0,4
34882,1,10
34889,0,3
34892,1,7
34893,1,10
34894,0,1
34895,1,10
34896,1,8
34897,1,10
34900,0,1
34902,1,8
34904,1,7
34905,0,1
34908,1,10
34910,0,2
34911,0,1
34915,1,8
34916,0,1
34918,1,7
34919,0,1
34920,1,8
34922,1,10
34923,0,1
34924,1,10
34926,1,7
34929,1,7
34932,0,2
34934,0,1
34935,0,1
34936,1,9
34938,0,3
34939,0,1
34940,1,7
34945,0,4
34946,0,1
34950,1,10
34952,0,1
34956,0,4
34957,1,9
34958,0,4
34959,0,4
34961,1,10
34963,0,2
34965,0,3
34966,1,8
34970,0,3
34971,0,3
34974,0,3
34981,1,10
34982,1,9
34984,1,10
34985,0,2
34987,1,7
34990,1,7
34992,0,1
34993,0,1
34994,0,4
34995,1,7
34998,0,4
35001,1,9
35004,1,9
35005,1,10
35006,0,1
35007,1,10
35008,1,10
35009,1,8
35010,1,8
35012,0,4
35013,1,9
35014,1,8
35015,0,2
35016,1,8
